officer_id,Officer Name,Officer Role,Manager ID,Team Name,Trained Schemes,Current Role,Target Role,Key Responsibilities,Target Responsibilities,upload_date,total_score,Courtesy,Confidentiality,Comprehend Intent,Comply - Email Writing SOG,Correct Information,Complete Information,Clear and Easy,Meaningful Conversations,Cultivate Digital Awareness,Verified Mistake,rating,feedback,ESS Valid,case_id,member_query,officer_response,Title,Provider,Training Type,Status,Assigned Date,Completed Date,Description,Competency Gap,Project Name,Project Leads,Requirements,What Was Done,Project Lead Comments,Readiness Role,Core Weight,Functional Weight,Correspondence Weight,Threshold Stage,Threshold Metric,Threshold Display Name,Threshold Minimum Value,Threshold Unit,Threshold Sequence,Source Role,Source Competency,Source Audit Weight,Source Scorecard Weight,Source Interaction Weight,Source Project Weight,P1,P2,Q1,Q2,A1,A2,B1,B2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROSE (15%),SIP (20%),SCQ (10%),RAMP/GRIT: 5% Online Feedback: 2% (10%),Attendance (10%),Corr Handled/ wd (20%),Data Breach (-10%),No WTU OSS (5%)
tl001,Sarah Tan,TL,mgr001,Retirement Services Team A,CPF LIFE; Retirement Sum Scheme,Team Leader,CSM,Coach officers; review correspondence quality; manage service recovery,Lead multi-team operations; improve service outcomes; manage escalations,2026-07-10,86,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,5,Officer explained the policy clearly and followed up quickly.,Yes,TL001-CASE-001,I am confused about how my payout amount was calculated.,"I reviewed your account details, explained the calculation step by step, and arranged a follow-up with the relevant team so the member had a clear answer.",Advanced Service Recovery,Civil Service College (CSC),Optional,Completed,2026-05-01,2026-06-20,Course on handling escalations and restoring trust.,Working Effectively with Citizens & Stakeholders; Problem Solving,Reduce Escalated Retirement Enquiries,mgr001;ad001,Identify recurring enquiry causes; coach officers; implement clearer reply templates.,"Analysed escalation themes, coached three CSEs, piloted revised templates, and reduced repeated enquiries.",Strong stakeholder handling and practical improvements. Needs more structured measurement in the next cycle.,,,,,,,,,,,,,,,,,13,18,8,9,10,18,0,5
cso001,Nur Aisyah,CSE,tl001,Retirement Services Team A,CPF LIFE,CSE,TL,Respond to member enquiries; maintain accurate case notes; escalate complex cases,Coach peers; handle escalated cases; support process improvements,2026-07-10,78,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,4,"Helpful officer, but reply could be simpler and shorter.",Yes,CSO001-CASE-001,Can I withdraw more from my retirement account?,"You may withdraw amounts allowed under the applicable retirement rules. I explained the conditions, gave the next steps, and offered a callback if the member needed help.",Clear Public Service Writing,Civil Service College (CSC),Mandatory,Completed,2026-04-15,2026-06-15,Writing concise and empathetic replies.,Direct Reply; Empathetic Writing,Digital Self-help Guide Pilot,tl001,Draft self-help guide content; test with common enquiries; document member pain points.,Drafted guide content and collected feedback from repeated enquiry cases.,Good initiative but needs stronger data-backed recommendations.,,,,,,,,,,,,,,,,,11,14,6,6,9,14,-2,3
cso002,Daniel Lim,CSE,tl001,Retirement Services Team A,Retirement Sum Scheme,CSE,TL,,,2026-07-10,68,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,2,The reply did not answer the main concern and I had to ask again.,Yes,CSO002-CASE-001,Why did my application get rejected?,Your application did not meet the requirements. Please refer to the website for more information.,Handling Difficult Conversations,Civil Service College (CSC),Optional,In Progress,2026-07-01,,Course on empathy and issue resolution.,Active Listening; Customer Obsessed; Problem Solving,,,,,,,,,,,,,,,,,,,,,,9,12,7,5,8,12,-4,2
mgr001,Kumar Raj,CSM,ad001,Retirement Services,CPF LIFE; RSS; Silver Support,CSM,AH,,,2026-07-10,82,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,5,Manager helped resolve escalation professionally.,Yes,MGR001-CASE-001,I need urgent help with an unresolved escalation.,"I acknowledged the delay, clarified the issue, coordinated the backend check, and gave the member a committed response timeline.",,,,,,,,,Service Recovery Dashboard,ad001,Design dashboard for escalations; align teams on follow-up ownership; reduce overdue cases.,Created dashboard view and weekly review rhythm with team leads.,Strong operational planning and stakeholder coordination.,,,,,,,,,,,,,,,,,12,17,8,7,10,16,0,4
ad001,Mei Wong,AH,,Retirement Services,CPF LIFE; RSS; Silver Support; Housing,Assistant Head,Head,,,2026-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,Cross-team Capability Uplift,admin,Set direction for team capability; develop CSMs and TLs; improve stakeholder alignment.,"Led capability reviews, mentored CSMs, and aligned service improvements with partner teams.",Clear leadership direction and strong stakeholder development. Continue deepening succession planning.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSE,0.34,0.33,0.33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TL,0.34,0.33,0.33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSM,0.34,0.33,0.33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AH,0.34,0.33,0.33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Career Advancement Ready,core,Core competency score,80,points,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Career Advancement Ready,functional,Functional competency score,75,points,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Career Advancement Ready,correspondence,Correspondence competency score,75,points,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSE,Thinking Clearly & Making Sound Judgements,0.34,0.33,0.33,0.10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TL,Thinking Clearly & Making Sound Judgements,0.34,0.33,0.33,0.25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSM,Thinking Clearly & Making Sound Judgements,0.34,0.33,0.33,0.25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AH,Thinking Clearly & Making Sound Judgements,0,0,0,1.00,,,,,,,,
